,0
27,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Women%27s_%2B83_kg
28,https://en.wikipedia.org/wiki/1998_World_Weightlifting_Championships_%E2%80%93_Men%27s_56_kg
29,https://en.wikipedia.org/wiki/1998_World_Weightlifting_Championships_%E2%80%93_Men%27s_62_kg
30,https://en.wikipedia.org/wiki/1998_World_Weightlifting_Championships_%E2%80%93_Men%27s_69_kg
31,https://en.wikipedia.org/wiki/1998_World_Weightlifting_Championships_%E2%80%93_Men%27s_77_kg
32,https://en.wikipedia.org/wiki/1998_World_Weightlifting_Championships_%E2%80%93_Men%27s_85_kg
33,https://en.wikipedia.org/wiki/1998_World_Weightlifting_Championships_%E2%80%93_Men%27s_94_kg
34,https://en.wikipedia.org/wiki/1998_World_Weightlifting_Championships_%E2%80%93_Men%27s_105_kg
35,https://en.wikipedia.org/wiki/1998_World_Weightlifting_Championships_%E2%80%93_Men%27s_%2B105_kg
36,https://en.wikipedia.org/wiki/1998_World_Weightlifting_Championships_%E2%80%93_Women%27s_48_kg
37,https://en.wikipedia.org/wiki/1998_World_Weightlifting_Championships_%E2%80%93_Women%27s_53_kg
38,https://en.wikipedia.org/wiki/1998_World_Weightlifting_Championships_%E2%80%93_Women%27s_58_kg
39,https://en.wikipedia.org/wiki/1998_World_Weightlifting_Championships_%E2%80%93_Women%27s_63_kg
40,https://en.wikipedia.org/wiki/1998_World_Weightlifting_Championships_%E2%80%93_Women%27s_69_kg
41,https://en.wikipedia.org/wiki/1998_World_Weightlifting_Championships_%E2%80%93_Women%27s_75_kg
42,https://en.wikipedia.org/wiki/1998_World_Weightlifting_Championships_%E2%80%93_Women%27s_%2B75_kg
43,https://en.wikipedia.org/wiki/1999_World_Weightlifting_Championships_%E2%80%93_Men%27s_56_kg
44,https://en.wikipedia.org/wiki/1999_World_Weightlifting_Championships_%E2%80%93_Men%27s_62_kg
45,https://en.wikipedia.org/wiki/1999_World_Weightlifting_Championships_%E2%80%93_Men%27s_69_kg
46,https://en.wikipedia.org/wiki/1999_World_Weightlifting_Championships_%E2%80%93_Men%27s_77_kg
47,https://en.wikipedia.org/wiki/1999_World_Weightlifting_Championships_%E2%80%93_Men%27s_85_kg
48,https://en.wikipedia.org/wiki/1999_World_Weightlifting_Championships_%E2%80%93_Men%27s_94_kg
49,https://en.wikipedia.org/wiki/1999_World_Weightlifting_Championships_%E2%80%93_Men%27s_105_kg
50,https://en.wikipedia.org/wiki/1999_World_Weightlifting_Championships_%E2%80%93_Men%27s_%2B105_kg
51,https://en.wikipedia.org/wiki/1999_World_Weightlifting_Championships_%E2%80%93_Women%27s_48_kg
52,https://en.wikipedia.org/wiki/1999_World_Weightlifting_Championships_%E2%80%93_Women%27s_53_kg
53,https://en.wikipedia.org/wiki/1999_World_Weightlifting_Championships_%E2%80%93_Women%27s_58_kg
54,https://en.wikipedia.org/wiki/1999_World_Weightlifting_Championships_%E2%80%93_Women%27s_63_kg
55,https://en.wikipedia.org/wiki/1999_World_Weightlifting_Championships_%E2%80%93_Women%27s_69_kg
56,https://en.wikipedia.org/wiki/1999_World_Weightlifting_Championships_%E2%80%93_Women%27s_75_kg
57,https://en.wikipedia.org/wiki/1999_World_Weightlifting_Championships_%E2%80%93_Women%27s_%2B75_kg
58,https://en.wikipedia.org/wiki/2001_World_Weightlifting_Championships_%E2%80%93_Men%27s_56_kg
59,https://en.wikipedia.org/wiki/2001_World_Weightlifting_Championships_%E2%80%93_Men%27s_62_kg
60,https://en.wikipedia.org/wiki/2001_World_Weightlifting_Championships_%E2%80%93_Men%27s_69_kg
61,https://en.wikipedia.org/wiki/2001_World_Weightlifting_Championships_%E2%80%93_Men%27s_77_kg
62,https://en.wikipedia.org/wiki/2001_World_Weightlifting_Championships_%E2%80%93_Men%27s_85_kg
63,https://en.wikipedia.org/wiki/2001_World_Weightlifting_Championships_%E2%80%93_Men%27s_94_kg
64,https://en.wikipedia.org/wiki/2001_World_Weightlifting_Championships_%E2%80%93_Men%27s_105_kg
65,https://en.wikipedia.org/wiki/2001_World_Weightlifting_Championships_%E2%80%93_Men%27s_%2B105_kg
66,https://en.wikipedia.org/wiki/2001_World_Weightlifting_Championships_%E2%80%93_Women%27s_48_kg
67,https://en.wikipedia.org/wiki/2001_World_Weightlifting_Championships_%E2%80%93_Women%27s_53_kg
68,https://en.wikipedia.org/wiki/2001_World_Weightlifting_Championships_%E2%80%93_Women%27s_58_kg
69,https://en.wikipedia.org/wiki/2001_World_Weightlifting_Championships_%E2%80%93_Women%27s_63_kg
70,https://en.wikipedia.org/wiki/2001_World_Weightlifting_Championships_%E2%80%93_Women%27s_69_kg
71,https://en.wikipedia.org/wiki/2001_World_Weightlifting_Championships_%E2%80%93_Women%27s_75_kg
72,https://en.wikipedia.org/wiki/2001_World_Weightlifting_Championships_%E2%80%93_Women%27s_%2B75_kg
73,https://en.wikipedia.org/wiki/2002_World_Weightlifting_Championships_%E2%80%93_Men%27s_56_kg
74,https://en.wikipedia.org/wiki/2002_World_Weightlifting_Championships_%E2%80%93_Men%27s_62_kg
75,https://en.wikipedia.org/wiki/2002_World_Weightlifting_Championships_%E2%80%93_Men%27s_69_kg
76,https://en.wikipedia.org/wiki/2002_World_Weightlifting_Championships_%E2%80%93_Men%27s_77_kg
77,https://en.wikipedia.org/wiki/2002_World_Weightlifting_Championships_%E2%80%93_Men%27s_85_kg
78,https://en.wikipedia.org/wiki/2002_World_Weightlifting_Championships_%E2%80%93_Men%27s_94_kg
79,https://en.wikipedia.org/wiki/2002_World_Weightlifting_Championships_%E2%80%93_Men%27s_105_kg
80,https://en.wikipedia.org/wiki/2002_World_Weightlifting_Championships_%E2%80%93_Men%27s_%2B105_kg
81,https://en.wikipedia.org/wiki/2002_World_Weightlifting_Championships_%E2%80%93_Women%27s_48_kg
82,https://en.wikipedia.org/wiki/2002_World_Weightlifting_Championships_%E2%80%93_Women%27s_53_kg
83,https://en.wikipedia.org/wiki/2002_World_Weightlifting_Championships_%E2%80%93_Women%27s_58_kg
84,https://en.wikipedia.org/wiki/2002_World_Weightlifting_Championships_%E2%80%93_Women%27s_63_kg
85,https://en.wikipedia.org/wiki/2002_World_Weightlifting_Championships_%E2%80%93_Women%27s_69_kg
86,https://en.wikipedia.org/wiki/2002_World_Weightlifting_Championships_%E2%80%93_Women%27s_75_kg
87,https://en.wikipedia.org/wiki/2002_World_Weightlifting_Championships_%E2%80%93_Women%27s_%2B75_kg
88,https://en.wikipedia.org/wiki/2003_World_Weightlifting_Championships_%E2%80%93_Men%27s_56_kg
89,https://en.wikipedia.org/wiki/2003_World_Weightlifting_Championships_%E2%80%93_Men%27s_62_kg
90,https://en.wikipedia.org/wiki/2003_World_Weightlifting_Championships_%E2%80%93_Men%27s_69_kg
91,https://en.wikipedia.org/wiki/2003_World_Weightlifting_Championships_%E2%80%93_Men%27s_77_kg
92,https://en.wikipedia.org/wiki/2003_World_Weightlifting_Championships_%E2%80%93_Men%27s_85_kg
93,https://en.wikipedia.org/wiki/2003_World_Weightlifting_Championships_%E2%80%93_Men%27s_94_kg
94,https://en.wikipedia.org/wiki/2003_World_Weightlifting_Championships_%E2%80%93_Men%27s_105_kg
95,https://en.wikipedia.org/wiki/2003_World_Weightlifting_Championships_%E2%80%93_Men%27s_%2B105_kg
96,https://en.wikipedia.org/wiki/2003_World_Weightlifting_Championships_%E2%80%93_Women%27s_48_kg
97,https://en.wikipedia.org/wiki/2003_World_Weightlifting_Championships_%E2%80%93_Women%27s_53_kg
98,https://en.wikipedia.org/wiki/2003_World_Weightlifting_Championships_%E2%80%93_Women%27s_58_kg
99,https://en.wikipedia.org/wiki/2003_World_Weightlifting_Championships_%E2%80%93_Women%27s_63_kg
100,https://en.wikipedia.org/wiki/2003_World_Weightlifting_Championships_%E2%80%93_Women%27s_69_kg
101,https://en.wikipedia.org/wiki/2003_World_Weightlifting_Championships_%E2%80%93_Women%27s_75_kg
102,https://en.wikipedia.org/wiki/2003_World_Weightlifting_Championships_%E2%80%93_Women%27s_%2B75_kg
103,https://en.wikipedia.org/wiki/2005_World_Weightlifting_Championships_%E2%80%93_Men%27s_56_kg
104,https://en.wikipedia.org/wiki/2005_World_Weightlifting_Championships_%E2%80%93_Men%27s_62_kg
105,https://en.wikipedia.org/wiki/2005_World_Weightlifting_Championships_%E2%80%93_Men%27s_69_kg
106,https://en.wikipedia.org/wiki/2005_World_Weightlifting_Championships_%E2%80%93_Men%27s_77_kg
107,https://en.wikipedia.org/wiki/2005_World_Weightlifting_Championships_%E2%80%93_Men%27s_85_kg
108,https://en.wikipedia.org/wiki/2005_World_Weightlifting_Championships_%E2%80%93_Men%27s_94_kg
109,https://en.wikipedia.org/wiki/2005_World_Weightlifting_Championships_%E2%80%93_Men%27s_105_kg
110,https://en.wikipedia.org/wiki/2005_World_Weightlifting_Championships_%E2%80%93_Men%27s_%2B105_kg
111,https://en.wikipedia.org/wiki/2005_World_Weightlifting_Championships_%E2%80%93_Women%27s_48_kg
112,https://en.wikipedia.org/wiki/2005_World_Weightlifting_Championships_%E2%80%93_Women%27s_53_kg
113,https://en.wikipedia.org/wiki/2005_World_Weightlifting_Championships_%E2%80%93_Women%27s_58_kg
114,https://en.wikipedia.org/wiki/2005_World_Weightlifting_Championships_%E2%80%93_Women%27s_63_kg
115,https://en.wikipedia.org/wiki/2005_World_Weightlifting_Championships_%E2%80%93_Women%27s_69_kg
116,https://en.wikipedia.org/wiki/2005_World_Weightlifting_Championships_%E2%80%93_Women%27s_75_kg
117,https://en.wikipedia.org/wiki/2005_World_Weightlifting_Championships_%E2%80%93_Women%27s_%2B75_kg
118,https://en.wikipedia.org/wiki/2006_World_Weightlifting_Championships_%E2%80%93_Men%27s_56_kg
119,https://en.wikipedia.org/wiki/2006_World_Weightlifting_Championships_%E2%80%93_Men%27s_62_kg
120,https://en.wikipedia.org/wiki/2006_World_Weightlifting_Championships_%E2%80%93_Men%27s_69_kg
121,https://en.wikipedia.org/wiki/2006_World_Weightlifting_Championships_%E2%80%93_Men%27s_77_kg
122,https://en.wikipedia.org/wiki/2006_World_Weightlifting_Championships_%E2%80%93_Men%27s_85_kg
123,https://en.wikipedia.org/wiki/2006_World_Weightlifting_Championships_%E2%80%93_Men%27s_94_kg
124,https://en.wikipedia.org/wiki/2006_World_Weightlifting_Championships_%E2%80%93_Men%27s_105_kg
125,https://en.wikipedia.org/wiki/2006_World_Weightlifting_Championships_%E2%80%93_Men%27s_%2B105_kg
126,https://en.wikipedia.org/wiki/2006_World_Weightlifting_Championships_%E2%80%93_Women%27s_48_kg
127,https://en.wikipedia.org/wiki/2006_World_Weightlifting_Championships_%E2%80%93_Women%27s_53_kg
128,https://en.wikipedia.org/wiki/2006_World_Weightlifting_Championships_%E2%80%93_Women%27s_58_kg
129,https://en.wikipedia.org/wiki/2006_World_Weightlifting_Championships_%E2%80%93_Women%27s_63_kg
130,https://en.wikipedia.org/wiki/2006_World_Weightlifting_Championships_%E2%80%93_Women%27s_69_kg
131,https://en.wikipedia.org/wiki/2006_World_Weightlifting_Championships_%E2%80%93_Women%27s_75_kg
132,https://en.wikipedia.org/wiki/2006_World_Weightlifting_Championships_%E2%80%93_Women%27s_%2B75_kg
133,https://en.wikipedia.org/wiki/2007_World_Weightlifting_Championships_%E2%80%93_Men%27s_56_kg
134,https://en.wikipedia.org/wiki/2007_World_Weightlifting_Championships_%E2%80%93_Men%27s_62_kg
135,https://en.wikipedia.org/wiki/2007_World_Weightlifting_Championships_%E2%80%93_Men%27s_69_kg
136,https://en.wikipedia.org/wiki/2007_World_Weightlifting_Championships_%E2%80%93_Men%27s_77_kg
137,https://en.wikipedia.org/wiki/2007_World_Weightlifting_Championships_%E2%80%93_Men%27s_85_kg
138,https://en.wikipedia.org/wiki/2007_World_Weightlifting_Championships_%E2%80%93_Men%27s_94_kg
139,https://en.wikipedia.org/wiki/2007_World_Weightlifting_Championships_%E2%80%93_Men%27s_105_kg
140,https://en.wikipedia.org/wiki/2007_World_Weightlifting_Championships_%E2%80%93_Men%27s_%2B105_kg
141,https://en.wikipedia.org/wiki/2007_World_Weightlifting_Championships_%E2%80%93_Women%27s_48_kg
142,https://en.wikipedia.org/wiki/2007_World_Weightlifting_Championships_%E2%80%93_Women%27s_53_kg
143,https://en.wikipedia.org/wiki/2007_World_Weightlifting_Championships_%E2%80%93_Women%27s_58_kg
144,https://en.wikipedia.org/wiki/2007_World_Weightlifting_Championships_%E2%80%93_Women%27s_63_kg
145,https://en.wikipedia.org/wiki/2007_World_Weightlifting_Championships_%E2%80%93_Women%27s_69_kg
146,https://en.wikipedia.org/wiki/2007_World_Weightlifting_Championships_%E2%80%93_Women%27s_75_kg
147,https://en.wikipedia.org/wiki/2007_World_Weightlifting_Championships_%E2%80%93_Women%27s_%2B75_kg
148,https://en.wikipedia.org/wiki/2009_World_Weightlifting_Championships_%E2%80%93_Men%27s_56_kg
149,https://en.wikipedia.org/wiki/2009_World_Weightlifting_Championships_%E2%80%93_Men%27s_62_kg
150,https://en.wikipedia.org/wiki/2009_World_Weightlifting_Championships_%E2%80%93_Men%27s_69_kg
151,https://en.wikipedia.org/wiki/2009_World_Weightlifting_Championships_%E2%80%93_Men%27s_77_kg
152,https://en.wikipedia.org/wiki/2009_World_Weightlifting_Championships_%E2%80%93_Men%27s_85_kg
153,https://en.wikipedia.org/wiki/2009_World_Weightlifting_Championships_%E2%80%93_Men%27s_94_kg
154,https://en.wikipedia.org/wiki/2009_World_Weightlifting_Championships_%E2%80%93_Men%27s_105_kg
155,https://en.wikipedia.org/wiki/2009_World_Weightlifting_Championships_%E2%80%93_Men%27s_%2B105_kg
156,https://en.wikipedia.org/wiki/2009_World_Weightlifting_Championships_%E2%80%93_Women%27s_48_kg
157,https://en.wikipedia.org/wiki/2009_World_Weightlifting_Championships_%E2%80%93_Women%27s_53_kg
158,https://en.wikipedia.org/wiki/2009_World_Weightlifting_Championships_%E2%80%93_Women%27s_58_kg
159,https://en.wikipedia.org/wiki/2009_World_Weightlifting_Championships_%E2%80%93_Women%27s_63_kg
160,https://en.wikipedia.org/wiki/2009_World_Weightlifting_Championships_%E2%80%93_Women%27s_69_kg
161,https://en.wikipedia.org/wiki/2009_World_Weightlifting_Championships_%E2%80%93_Women%27s_75_kg
162,https://en.wikipedia.org/wiki/2009_World_Weightlifting_Championships_%E2%80%93_Women%27s_%2B75_kg
163,https://en.wikipedia.org/wiki/2010_World_Weightlifting_Championships_%E2%80%93_Men%27s_56_kg
164,https://en.wikipedia.org/wiki/2010_World_Weightlifting_Championships_%E2%80%93_Men%27s_62_kg
165,https://en.wikipedia.org/wiki/2010_World_Weightlifting_Championships_%E2%80%93_Men%27s_69_kg
166,https://en.wikipedia.org/wiki/2010_World_Weightlifting_Championships_%E2%80%93_Men%27s_77_kg
167,https://en.wikipedia.org/wiki/2010_World_Weightlifting_Championships_%E2%80%93_Men%27s_85_kg
168,https://en.wikipedia.org/wiki/2010_World_Weightlifting_Championships_%E2%80%93_Men%27s_94_kg
169,https://en.wikipedia.org/wiki/2010_World_Weightlifting_Championships_%E2%80%93_Men%27s_105_kg
170,https://en.wikipedia.org/wiki/2010_World_Weightlifting_Championships_%E2%80%93_Men%27s_%2B105_kg
171,https://en.wikipedia.org/wiki/2010_World_Weightlifting_Championships_%E2%80%93_Women%27s_48_kg
172,https://en.wikipedia.org/wiki/2010_World_Weightlifting_Championships_%E2%80%93_Women%27s_53_kg
173,https://en.wikipedia.org/wiki/2010_World_Weightlifting_Championships_%E2%80%93_Women%27s_58_kg
174,https://en.wikipedia.org/wiki/2010_World_Weightlifting_Championships_%E2%80%93_Women%27s_63_kg
175,https://en.wikipedia.org/wiki/2010_World_Weightlifting_Championships_%E2%80%93_Women%27s_69_kg
176,https://en.wikipedia.org/wiki/2010_World_Weightlifting_Championships_%E2%80%93_Women%27s_75_kg
177,https://en.wikipedia.org/wiki/2010_World_Weightlifting_Championships_%E2%80%93_Women%27s_%2B75_kg
178,https://en.wikipedia.org/wiki/2011_World_Weightlifting_Championships_%E2%80%93_Men%27s_56_kg
179,https://en.wikipedia.org/wiki/2011_World_Weightlifting_Championships_%E2%80%93_Men%27s_62_kg
180,https://en.wikipedia.org/wiki/2011_World_Weightlifting_Championships_%E2%80%93_Men%27s_69_kg
181,https://en.wikipedia.org/wiki/2011_World_Weightlifting_Championships_%E2%80%93_Men%27s_77_kg
182,https://en.wikipedia.org/wiki/2011_World_Weightlifting_Championships_%E2%80%93_Men%27s_85_kg
183,https://en.wikipedia.org/wiki/2011_World_Weightlifting_Championships_%E2%80%93_Men%27s_94_kg
184,https://en.wikipedia.org/wiki/2011_World_Weightlifting_Championships_%E2%80%93_Men%27s_105_kg
185,https://en.wikipedia.org/wiki/2011_World_Weightlifting_Championships_%E2%80%93_Men%27s_%2B105_kg
186,https://en.wikipedia.org/wiki/2011_World_Weightlifting_Championships_%E2%80%93_Women%27s_48_kg
187,https://en.wikipedia.org/wiki/2011_World_Weightlifting_Championships_%E2%80%93_Women%27s_53_kg
188,https://en.wikipedia.org/wiki/2011_World_Weightlifting_Championships_%E2%80%93_Women%27s_58_kg
189,https://en.wikipedia.org/wiki/2011_World_Weightlifting_Championships_%E2%80%93_Women%27s_63_kg
190,https://en.wikipedia.org/wiki/2011_World_Weightlifting_Championships_%E2%80%93_Women%27s_69_kg
191,https://en.wikipedia.org/wiki/2011_World_Weightlifting_Championships_%E2%80%93_Women%27s_75_kg
192,https://en.wikipedia.org/wiki/2011_World_Weightlifting_Championships_%E2%80%93_Women%27s_%2B75_kg
193,https://en.wikipedia.org/wiki/2013_World_Weightlifting_Championships_%E2%80%93_Men%27s_56_kg
194,https://en.wikipedia.org/wiki/2013_World_Weightlifting_Championships_%E2%80%93_Men%27s_62_kg
195,https://en.wikipedia.org/wiki/2013_World_Weightlifting_Championships_%E2%80%93_Men%27s_69_kg
196,https://en.wikipedia.org/wiki/2013_World_Weightlifting_Championships_%E2%80%93_Men%27s_77_kg
197,https://en.wikipedia.org/wiki/2013_World_Weightlifting_Championships_%E2%80%93_Men%27s_85_kg
198,https://en.wikipedia.org/wiki/2013_World_Weightlifting_Championships_%E2%80%93_Men%27s_94_kg
199,https://en.wikipedia.org/wiki/2013_World_Weightlifting_Championships_%E2%80%93_Men%27s_105_kg
200,https://en.wikipedia.org/wiki/2013_World_Weightlifting_Championships_%E2%80%93_Men%27s_%2B105_kg
201,https://en.wikipedia.org/wiki/2013_World_Weightlifting_Championships_%E2%80%93_Women%27s_48_kg
202,https://en.wikipedia.org/wiki/2013_World_Weightlifting_Championships_%E2%80%93_Women%27s_53_kg
203,https://en.wikipedia.org/wiki/2013_World_Weightlifting_Championships_%E2%80%93_Women%27s_58_kg
204,https://en.wikipedia.org/wiki/2013_World_Weightlifting_Championships_%E2%80%93_Women%27s_63_kg
205,https://en.wikipedia.org/wiki/2013_World_Weightlifting_Championships_%E2%80%93_Women%27s_69_kg
206,https://en.wikipedia.org/wiki/2013_World_Weightlifting_Championships_%E2%80%93_Women%27s_75_kg
207,https://en.wikipedia.org/wiki/2013_World_Weightlifting_Championships_%E2%80%93_Women%27s_%2B75_kg
208,https://en.wikipedia.org/wiki/2014_World_Weightlifting_Championships_%E2%80%93_Men%27s_56_kg
209,https://en.wikipedia.org/wiki/2014_World_Weightlifting_Championships_%E2%80%93_Men%27s_62_kg
210,https://en.wikipedia.org/wiki/2014_World_Weightlifting_Championships_%E2%80%93_Men%27s_69_kg
211,https://en.wikipedia.org/wiki/2014_World_Weightlifting_Championships_%E2%80%93_Men%27s_77_kg
212,https://en.wikipedia.org/wiki/2014_World_Weightlifting_Championships_%E2%80%93_Men%27s_85_kg
213,https://en.wikipedia.org/wiki/2014_World_Weightlifting_Championships_%E2%80%93_Men%27s_94_kg
214,https://en.wikipedia.org/wiki/2014_World_Weightlifting_Championships_%E2%80%93_Men%27s_105_kg
215,https://en.wikipedia.org/wiki/2014_World_Weightlifting_Championships_%E2%80%93_Men%27s_%2B105_kg
216,https://en.wikipedia.org/wiki/2014_World_Weightlifting_Championships_%E2%80%93_Women%27s_48_kg
217,https://en.wikipedia.org/wiki/2014_World_Weightlifting_Championships_%E2%80%93_Women%27s_53_kg
218,https://en.wikipedia.org/wiki/2014_World_Weightlifting_Championships_%E2%80%93_Women%27s_58_kg
219,https://en.wikipedia.org/wiki/2014_World_Weightlifting_Championships_%E2%80%93_Women%27s_63_kg
220,https://en.wikipedia.org/wiki/2014_World_Weightlifting_Championships_%E2%80%93_Women%27s_69_kg
221,https://en.wikipedia.org/wiki/2014_World_Weightlifting_Championships_%E2%80%93_Women%27s_75_kg
222,https://en.wikipedia.org/wiki/2014_World_Weightlifting_Championships_%E2%80%93_Women%27s_%2B75_kg
223,https://en.wikipedia.org/wiki/2015_World_Weightlifting_Championships_%E2%80%93_Men%27s_56_kg
224,https://en.wikipedia.org/wiki/2015_World_Weightlifting_Championships_%E2%80%93_Men%27s_62_kg
225,https://en.wikipedia.org/wiki/2015_World_Weightlifting_Championships_%E2%80%93_Men%27s_69_kg
226,https://en.wikipedia.org/wiki/2015_World_Weightlifting_Championships_%E2%80%93_Men%27s_77_kg
227,https://en.wikipedia.org/wiki/2015_World_Weightlifting_Championships_%E2%80%93_Men%27s_85_kg
228,https://en.wikipedia.org/wiki/2015_World_Weightlifting_Championships_%E2%80%93_Men%27s_94_kg
229,https://en.wikipedia.org/wiki/2015_World_Weightlifting_Championships_%E2%80%93_Men%27s_105_kg
230,https://en.wikipedia.org/wiki/2015_World_Weightlifting_Championships_%E2%80%93_Men%27s_%2B105_kg
231,https://en.wikipedia.org/wiki/2015_World_Weightlifting_Championships_%E2%80%93_Women%27s_48_kg
232,https://en.wikipedia.org/wiki/2015_World_Weightlifting_Championships_%E2%80%93_Women%27s_53_kg
233,https://en.wikipedia.org/wiki/2015_World_Weightlifting_Championships_%E2%80%93_Women%27s_58_kg
234,https://en.wikipedia.org/wiki/2015_World_Weightlifting_Championships_%E2%80%93_Women%27s_63_kg
235,https://en.wikipedia.org/wiki/2015_World_Weightlifting_Championships_%E2%80%93_Women%27s_69_kg
236,https://en.wikipedia.org/wiki/2015_World_Weightlifting_Championships_%E2%80%93_Women%27s_75_kg
237,https://en.wikipedia.org/wiki/2015_World_Weightlifting_Championships_%E2%80%93_Women%27s_%2B75_kg
238,https://en.wikipedia.org/wiki/2017_World_Weightlifting_Championships_%E2%80%93_Men%27s_56_kg
239,https://en.wikipedia.org/wiki/2017_World_Weightlifting_Championships_%E2%80%93_Men%27s_62_kg
240,https://en.wikipedia.org/wiki/2017_World_Weightlifting_Championships_%E2%80%93_Men%27s_69_kg
241,https://en.wikipedia.org/wiki/2017_World_Weightlifting_Championships_%E2%80%93_Men%27s_77_kg
242,https://en.wikipedia.org/wiki/2017_World_Weightlifting_Championships_%E2%80%93_Men%27s_85_kg
243,https://en.wikipedia.org/wiki/2017_World_Weightlifting_Championships_%E2%80%93_Men%27s_94_kg
244,https://en.wikipedia.org/wiki/2017_World_Weightlifting_Championships_%E2%80%93_Men%27s_105_kg
245,https://en.wikipedia.org/wiki/2017_World_Weightlifting_Championships_%E2%80%93_Men%27s_%2B105_kg
246,https://en.wikipedia.org/wiki/2017_World_Weightlifting_Championships_%E2%80%93_Women%27s_48_kg
247,https://en.wikipedia.org/wiki/2017_World_Weightlifting_Championships_%E2%80%93_Women%27s_53_kg
248,https://en.wikipedia.org/wiki/2017_World_Weightlifting_Championships_%E2%80%93_Women%27s_58_kg
249,https://en.wikipedia.org/wiki/2017_World_Weightlifting_Championships_%E2%80%93_Women%27s_63_kg
250,https://en.wikipedia.org/wiki/2017_World_Weightlifting_Championships_%E2%80%93_Women%27s_69_kg
251,https://en.wikipedia.org/wiki/2017_World_Weightlifting_Championships_%E2%80%93_Women%27s_75_kg
252,https://en.wikipedia.org/wiki/2017_World_Weightlifting_Championships_%E2%80%93_Women%27s_90_kg
253,https://en.wikipedia.org/wiki/2017_World_Weightlifting_Championships_%E2%80%93_Women%27s_%2B90_kg
254,https://en.wikipedia.org/wiki/2018_World_Weightlifting_Championships_%E2%80%93_Men%27s_55_kg
255,https://en.wikipedia.org/wiki/2018_World_Weightlifting_Championships_%E2%80%93_Men%27s_61_kg
256,https://en.wikipedia.org/wiki/2018_World_Weightlifting_Championships_%E2%80%93_Men%27s_67_kg
257,https://en.wikipedia.org/wiki/2018_World_Weightlifting_Championships_%E2%80%93_Men%27s_73_kg
258,https://en.wikipedia.org/wiki/2018_World_Weightlifting_Championships_%E2%80%93_Men%27s_81_kg
259,https://en.wikipedia.org/wiki/2018_World_Weightlifting_Championships_%E2%80%93_Men%27s_89_kg
260,https://en.wikipedia.org/wiki/2018_World_Weightlifting_Championships_%E2%80%93_Men%27s_96_kg
261,https://en.wikipedia.org/wiki/2018_World_Weightlifting_Championships_%E2%80%93_Men%27s_102_kg
